

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 26 23:56:11 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
                 i1l1383 03C2                   i1l1375 03B6                   i1l1367 03A1  
                 i1l1359 038E                   i1l1631 0713                   i1l1623 06F3  
                 i1l1615 06D6                   i1l1607 06B9                   i1l1551 0615  
                 i1l1711 0058                   i1l1703 0041                   u201_20 05F1  
                 i1l1537 05F1                   u201_21 05F0                   i1l1529 05DF  
                 i1l1481 0534                   i1l1465 04C2                   i1l1457 04AF  
                 i1l1449 048A                   i1l1473 04D5                   i1l1385 03C7  
                 i1l1393 03D7                   i1l1377 03B7                   i1l1369 03A3  
                 i1l1641 072C                   i1l1633 0715                   i1l1625 0701  
                 i1l1617 06D7                   i1l1609 06BB                   i1l1561 0629  
                 i1l1553 0616                   i1l1545 0604                   i1l1801 0303  
                 i1l1721 006D                   i1l1713 0059                   i1l1705 0049  
                 i1l1539 05F3                   i1l1491 0567                   i1l1475 04EB  
                 i1l1483 0543                   i1l1467 04C6                   i1l1459 04B3  
                 i1l1395 03E5                   i1l1387 03CC                   i1l1379 03BD  
                 i1l1651 074F                   i1l1635 071E                   i1l1643 0732  
                 i1l1619 06E0                   i1l1627 0705                   i1l1571 0642  
                 i1l1555 061B                   i1l1563 062B                   i1l1547 060B  
                 i1l1811 0349                   i1l1803 031C                   i1l1731 0088  
                 i1l1723 0075                   i1l1715 005E                   i1l1707 004E  
                 i1l1493 0570                   i1l1485 0559                   i1l1477 0529  
                 i1l1469 04C7                   i1l1397 03E9                   i1l1389 03D4  
                 i1l1661 076E                   i1l1645 0736                   i1l1637 0722  
                 i1l1629 070B                   i1l1581 0656                   i1l1573 0643  
                 i1l1565 0633                   i1l1557 0620                   i1l1549 0611  
                 i1l1821 0368                   i1l1813 0353                   i1l1805 0322  
                 i1l1741 010A                   i1l1733 0098                   i1l1725 007A  
                 i1l1717 0063                   i1l1709 0054                   i1l1495 0574  
                 i1l1487 055E                   i1l1479 052F                   i1l1399 03ED  
                 i1l1671 07B7                   i1l1663 0787                   i1l1655 0757  
                 i1l1647 0737                   i1l1639 0723                   i1l1575 0648  
                 i1l1583 0658                   i1l1567 0638                   i1l1559 0628  
                 i1l1823 0373                   i1l1815 0355                   i1l1807 032F  
                 i1l1751 0178                   i1l1743 0126                   i1l1735 00A5  
                 i1l1727 007F                   i1l1719 006B                   i1l1831 0F50  
                 u202_20 0602                   u210_20 0686                   u202_21 0601  
                 i1l1497 0579                   i1l1681 07D0                   i1l1673 07BB  
                 i1l1657 075C                   i1l1665 078D                   i1l1649 073B  
                 u210_21 0685                   i1l1585 0668                   i1l1593 0681  
                 i1l1577 064D                   i1l1569 063E                   i1l1817 0363  
                 i1l1809 033A                   i1l1761 0208                   i1l1753 0188  
                 i1l1745 0142                   i1l1737 00C2                   i1l1841 0F7E  
                 i1l1833 0F60                   i1l1499 057C                   i1l1675 07C3  
                 i1l1667 079A                   i1l1659 076A                   i1l1595 0686  
                 i1l1587 0674                   i1l1579 0655                   i1l1819 0367  
                 i1l1771 029C                   i1l1763 0218                   i1l1755 01A5  
                 i1l1747 014B                   i1l1739 00DE                   i1l1691 0028  
                 i1l1851 0FB4                   i1l1843 0F8B                   i1l1835 0F70  
                 i1l1827 0F47                   i1l1931 0DDA                   i1l1923 0DA0  
                 i1l1677 07CA                   i1l1669 07A8                   i1l1589 0678  
                 i1l1781 02C1                   i1l1773 02AA                   i1l1765 0245  
                 i1l1757 01BE                   i1l1749 015B                   i1l1693 002C  
                 i1l1861 0FED                   i1l1853 0FBF                   i1l1845 0F92  
                 i1l1829 0F4C                   i1l1933 0DEB                   i1l1925 0DA6  
                 i1l1679 07CE                   i1l1599 068F                   i1l1791 02E4  
                 i1l1775 02B3                   i1l1783 02C7                   i1l1767 026B  
                 i1l1759 01DB                   i1l1695 002D                   i1l1687 001B  
                 i1l1863 0FF2                   i1l1855 0FC3                   i1l1847 0F96  
                 i1l1839 0F79                   i1l1871 0E97                   i1l1927 0DB1  
                 u211_20 06C0                   u203_20 0615                   u211_21 06BF  
                 u203_21 0614                   i1l1785 02CB                   i1l1777 02B7  
                 i1l1769 0293                   i1l1697 0032                   i1l1689 0022  
                 i1l1865 0FF6                   i1l1857 0FCD                   i1l1849 0FA4  
                 i1l1929 0DCC                   i1l1795 02EC                   i1l1787 02CC  
                 i1l1779 02B8                   i1l1699 0037                   i1l1867 0FF7  
                 i1l1859 0FD7                   i1l1797 02F1                   i1l1789 02D0  
                 i1l1799 02FF                   u220_20 0722                   u204_20 061B  
                 u220_21 0721                   u204_21 061A                   u212_25 06C2  
                 u205_20 0620                   u205_21 061F                   u221_25 0725  
                 u213_25 06CB                   u230_20 07B7                   u222_20 0736  
                 u214_20 06D6                   u206_20 0642                   u150_20 0E4D  
                 u230_21 07B6                   u222_21 0735                   u214_21 06D5  
                 u206_21 0641                   u150_21 0E4C                   u230_25 07B3  
                 u231_20 07CE                   u223_20 073B                   u207_20 0648  
                 u231_21 07CD                   u223_21 073A                   u207_21 0647  
                 u215_25 06D9                   u151_25 0E4F                   u160_20 03B6  
                 u224_20 074F                   u216_20 06F2                   u208_20 064D  
                 u144_20 0D36                   u232_20 002C                   u152_20 0E63  
                 u160_21 03B5                   u224_21 074E                   u216_21 06F1  
                 u208_21 064C                   u144_21 0D35                   u240_21 00D0  
                 u232_21 002B                   u152_21 0E62                   u240_22 00D7  
                 u240_23 00DE                   u216_25 06EE                   u161_20 03C1  
                 u225_20 0756                   u217_20 070B                   u209_20 0668  
                 u233_20 0032                   u153_20 0E6A                   u161_21 03C0  
                 u225_21 0755                   u217_21 070A                   u209_21 0667  
                 u241_21 00EC                   u233_21 0031                   u153_21 0E69  
                 u241_22 00F3                   u241_23 00FA                   u145_25 0D3D  
                 u170_20 0470                   u162_20 03C7                   u226_20 075C  
                 u218_20 0713                   u146_20 0D4A                   u234_20 0037  
                 u170_21 046F                   u162_21 03C6                   u226_21 075B  
                 u218_21 0712                   u146_21 0D49                   u250_21 0227  
                 u242_21 0118                   u234_21 0036                   u250_22 022E  
                 u242_22 011F                   u250_23 0235                   u242_23 0126  
                 u154_25 0E6F                   u163_20 03CC                   u227_20 076E  
                 u251_20 0251                   u235_20 0058                   u155_20 0E83  
                 u147_20 0E09                   u163_21 03CB                   u227_21 076D  
                 u243_21 0134                   u235_21 0057                   u155_21 0E82  
                 u147_21 0E08                   u243_22 013B                   u243_23 0142  
                 u171_25 0473                   u219_25 0717                   u251_25 024C  
                 u180_20 04EB                   u172_20 0486                   u164_20 03E5  
                 u228_20 077D                   u260_20 02D0                   u236_20 005E  
                 u156_20 0E88                   u148_20 0E2E                   u180_21 04EA  
                 u172_21 0485                   u164_21 03E4                   u260_21 02CF  
                 u252_21 025D                   u236_21 005D                   u156_21 0E87  
                 u252_22 0264                   u180_23 04E7                   u252_23 026B  
                 u228_25 0778                   u244_25 0144                   u148_25 0E29  
                 u173_20 048A                   u165_20 03E9                   u157_20 038D  
                 u229_20 079A                   u261_20 02E4                   u253_20 0279  
                 u237_20 0063                   u149_20 0E46                   u181_21 0502  
                 u173_21 0489                   u165_21 03E8                   u157_21 038C  
                 u229_21 0799                   u261_21 02E3                   u245_21 016A  
                 u237_21 0062                   u149_21 0E45                   u181_22 0503  
                 u245_22 0171                   u181_23 0508                   u245_23 0178  
                 u181_24 0509                   u181_25 050E                   u229_25 0796  
                 u253_25 0274                   u181_26 050F                   u190_20 0589  
